ID,Name,Description,mimetype,size
35c5e80e958d443f8034074609bb607b,EAEA0-2C60-BB08-C1E4-0/APiCS_f_30.pdf,feature map in Gall-Peters projection,application/pdf,712345
8b1d185fa131b9a1d057b0dd2096dc19,EAEA0-612F-8FFA-6DB7-0/APiCS_f_31.pdf,feature map in Gall-Peters projection,application/pdf,693071
958735f2eb05de34cb80d856f57e65b1,EAEA0-A50C-2796-FDD9-0/APiCS_f_32.pdf,feature map in Gall-Peters projection,application/pdf,957754
20e94d4032311652628c3d497dc22e3f,EAEA0-64DC-CE52-A5C1-0/APiCS_f_33.pdf,feature map in Gall-Peters projection,application/pdf,959619
7d316d1533c8bd3d5251ac31fb52ad9f,EAEA0-4909-7947-7EBF-0/APiCS_f_34.pdf,feature map in Gall-Peters projection,application/pdf,954132
ac6b6249125808b5e6ed73d58a8f035a,EAEA0-B3E7-243E-90AC-0/APiCS_f_35.pdf,feature map in Gall-Peters projection,application/pdf,974229
4e4758585a4cb5a54df2cf6f50641603,EAEA0-2743-79AA-7095-0/APiCS_f_s_36.pdf,feature map in Gall-Peters projection,application/pdf,553216
9355df16eaf2d7af41c26c638192843e,EAEA0-2CCE-A67A-98C4-0/APiCS_f_37.pdf,feature map in Gall-Peters projection,application/pdf,723273
f58f8eae88d7bd8e5e32f698f7640414,EAEA0-2F99-3D2C-2AE1-0/APiCS_f_38.pdf,feature map in Gall-Peters projection,application/pdf,992066
b09089e4b181414f03e6b3d2beff23e2,EAEA0-176F-FB7B-D8D6-0/APiCS_f_39.pdf,feature map in Gall-Peters projection,application/pdf,696210
52fa7df9a643b33cd387985bea631a19,EAEA0-5F98-BF94-18FB-0/APiCS_f_4.pdf,feature map in Gall-Peters projection,application/pdf,1012041
4d6c246284bf695f89b2f69e41c77a5a,EAEA0-7835-2964-0F3E-0/APiCS_f_40.pdf,feature map in Gall-Peters projection,application/pdf,685707
dfafe84fc33e5b16c6739a0b599cf3b3,EAEA0-40F3-254E-C5FF-0/APiCS_f_41.pdf,feature map in Gall-Peters projection,application/pdf,710669
926ee5bb77bfd9eba1225c7e23dd4382,EAEA0-1EC9-D11E-C515-0/APiCS_f_42.pdf,feature map in Gall-Peters projection,application/pdf,1067327
88279b155c7e6fcf91493aa2c536ba8b,EAEA0-4752-A371-5CE2-0/APiCS_f_43.pdf,feature map in Gall-Peters projection,application/pdf,726974
1fe25932599eb7f4aeda67b1e7fa57f2,EAEA0-57CA-69D4-694C-0/APiCS_f_44.pdf,feature map in Gall-Peters projection,application/pdf,687029
94afb3b82c32abd09f4a3baa1ff3c6fc,EAEA0-43E2-A11E-B5EA-0/APiCS_f_45.pdf,feature map in Gall-Peters projection,application/pdf,686106
2f188e99edb0c83ac6d67cf7fa4a8ab8,EAEA0-FC86-13FF-D850-0/APiCS_f_46.pdf,feature map in Gall-Peters projection,application/pdf,685933
4693e3cc37e576ae08f33e2a1c3be720,EAEA0-3D4A-1FB3-4485-0/APiCS_f_47.pdf,feature map in Gall-Peters projection,application/pdf,686997
1f81031864cd925b98a79238bf0b77bb,EAEA0-5266-C2D4-A945-0/APiCS_f_48.pdf,feature map in Gall-Peters projection,application/pdf,700211
b04a821d17d906cff14833eafc71d550,EAEA0-2977-F4E7-654F-0/APiCS_f_49.pdf,feature map in Gall-Peters projection,application/pdf,685721
296c72149854a9fc180b78bb6d7ba815,EAEA0-A37F-EC51-3817-0/APiCS_f_5.pdf,feature map in Gall-Peters projection,application/pdf,1021568
2802f4b575bef4dd4f5955e4acb8e9d6,EAEA0-19E5-447B-4845-0/APiCS_f_50.pdf,feature map in Gall-Peters projection,application/pdf,685551
20dcb2f6bd7eeed6ef91924883bc413a,EAEA0-B82E-071B-1451-0/APiCS_f_51.pdf,feature map in Gall-Peters projection,application/pdf,685681
dd0e870e0f9887d54dd18f41683c139a,EAEA0-5C04-48CD-124B-0/APiCS_f_52.pdf,feature map in Gall-Peters projection,application/pdf,685807
40becf880279bd646a2beda99bf0cf88,EAEA0-BE97-14C5-4368-0/APiCS_f_53.pdf,feature map in Gall-Peters projection,application/pdf,684952
92a7c10bb95dc26878e27af506d8df8f,EAEA0-EC76-DC91-7F12-0/APiCS_f_54.pdf,feature map in Gall-Peters projection,application/pdf,989794
5eaebdceca50b82a0f31578a318f5a70,EAEA0-4C39-A471-3180-0/APiCS_f_55.pdf,feature map in Gall-Peters projection,application/pdf,685677
806225816eea97779f9f496227d22946,EAEA0-E3A4-55BF-B5B3-0/APiCS_f_56.pdf,feature map in Gall-Peters projection,application/pdf,980745
eb24ca24436a3300b40b828e04bb3cf3,EAEA0-0FA2-584A-6C0C-0/APiCS_f_57.pdf,feature map in Gall-Peters projection,application/pdf,685815
4d4c4797d1a3e2e666f876d1d4d915f3,EAEA0-234F-C3E8-8A59-0/APiCS_f_s_58.pdf,feature map in Gall-Peters projection,application/pdf,553297
9937432f147b91a4388456d9cd6e59fb,EAEA0-8BC6-6C8E-8826-0/APiCS_f_59.pdf,feature map in Gall-Peters projection,application/pdf,954170
4da39e5f2f51e8d2388ca875baccb655,EAEA0-F8A1-9173-A91A-0/APiCS_f_6.pdf,feature map in Gall-Peters projection,application/pdf,1008126
671b9b0d3ac8f5420003773520d7ca70,EAEA0-0ACB-37AC-7DC5-0/APiCS_f_60.pdf,feature map in Gall-Peters projection,application/pdf,992581
2d5f543a13e2d4270a3ca41455edbe68,EAEA0-3377-3780-2D41-0/APiCS_f_61.pdf,feature map in Gall-Peters projection,application/pdf,728634
0906b909b2c1acb87622b5774256ad25,EAEA0-DC1B-22A1-2D3A-0/APiCS_f_62.pdf,feature map in Gall-Peters projection,application/pdf,983644
4975c796e718202fcd449f1223c7760e,EAEA0-221C-929E-A7F8-0/APiCS_f_63.pdf,feature map in Gall-Peters projection,application/pdf,692488
46672f3df3e3e2daa23d57711464a822,EAEA0-C906-6D1E-6F35-0/APiCS_f_64.pdf,feature map in Gall-Peters projection,application/pdf,704197
69c4298d5f88d25fb7c9372bebb69645,EAEA0-D494-C457-5BC1-0/APiCS_f_65.pdf,feature map in Gall-Peters projection,application/pdf,703640
fe03079435fd3f74a8696649c5f68ff4,EAEA0-9FA4-9DB3-3FA0-0/APiCS_f_66.pdf,feature map in Gall-Peters projection,application/pdf,710210
81db2b6ce63224934a506d3a20513501,EAEA0-1DAF-313A-2712-0/APiCS_f_67.pdf,feature map in Gall-Peters projection,application/pdf,702197
a26ef2769c3ec7d23d7e9f2131395c71,EAEA0-DDC3-0CFB-8E6E-0/APiCS_f_68.pdf,feature map in Gall-Peters projection,application/pdf,713594
e7af287bda5ec5bdba4aa797fe1dfc0e,EAEA0-87EA-16C5-DDCA-0/APiCS_f_69.pdf,feature map in Gall-Peters projection,application/pdf,717594
e9ad820bf5be3a4758a0e1d2b568ca6a,EAEA0-2D91-CFE5-A6AF-0/APiCS_f_7.pdf,feature map in Gall-Peters projection,application/pdf,991162
c2f798f613bef9261d35b138497de75c,EAEA0-5701-E9F9-9D8E-0/APiCS_f_70.pdf,feature map in Gall-Peters projection,application/pdf,964755
2c68b6b49f90a6f1eb18a82048e752e2,EAEA0-5764-266E-D9F3-0/APiCS_f_71.pdf,feature map in Gall-Peters projection,application/pdf,959567
18713cf69a0e49c727714d83d8068be6,EAEA0-8522-2919-3E7C-0/APiCS_f_72.pdf,feature map in Gall-Peters projection,application/pdf,1074671
52e8c3198250724678d53698d9e07ec7,EAEA0-FA0F-9340-8939-0/APiCS_f_73.pdf,feature map in Gall-Peters projection,application/pdf,1089015
eb07237a9b7196c69d82a3c791506243,EAEA0-089A-651C-A614-0/APiCS_f_74.pdf,feature map in Gall-Peters projection,application/pdf,685726
951b42e61b347260f51320632af727c7,EAEA0-7F8E-312D-918A-0/APiCS_f_75.pdf,feature map in Gall-Peters projection,application/pdf,685746
6367e174f9ce9b0e4375746059efde90,EAEA0-93FB-DCA7-D35E-0/APiCS_f_76.pdf,feature map in Gall-Peters projection,application/pdf,1049707
2de34317e7e6409b937e6316e32b8971,EAEA0-2D59-9E85-FD78-0/APiCS_f_77.pdf,feature map in Gall-Peters projection,application/pdf,984209
22f81235eac5373276ed53a4aea36357,EAEA0-6667-CE2A-77EC-0/APiCS_f_78.pdf,feature map in Gall-Peters projection,application/pdf,685813
e4d550d2ecb3042fe6202a6603fa7bed,EAEA0-C183-0611-9DB9-0/APiCS_f_79.pdf,feature map in Gall-Peters projection,application/pdf,728519
0580d51febd2ea585d40d40baa73854e,EAEA0-EA7C-519D-B0E4-0/APiCS_f_8.pdf,feature map in Gall-Peters projection,application/pdf,1005507
203103a2a7a04ae0fe3ab01c97a685fb,EAEA0-F8BD-10CA-CB6D-0/APiCS_f_80.pdf,feature map in Gall-Peters projection,application/pdf,703780
9fe4c36bb9dedff5ca975554c8560523,EAEA0-5A53-B888-1BF6-0/APiCS_f_81.pdf,feature map in Gall-Peters projection,application/pdf,685771
86ae895b14b0ef5d3ca26473ea5adf52,EAEA0-68F4-1139-912B-0/APiCS_f_82.pdf,feature map in Gall-Peters projection,application/pdf,705348
4cf5f62d642ea6853a84bc5d91590f2e,EAEA0-606C-106F-C4C6-0/APiCS_f_83.pdf,feature map in Gall-Peters projection,application/pdf,698781
e51436ff915a472d63ce8367c0ad1aaf,EAEA0-D7C6-71AE-F80D-0/APiCS_f_84.pdf,feature map in Gall-Peters projection,application/pdf,685543
bddc4cb7d2eac52cbdda345b9173b99e,EAEA0-B7FB-DB0B-2E73-0/APiCS_f_85.pdf,feature map in Gall-Peters projection,application/pdf,722853
99c37f71d2587624995cccc09db7937b,EAEA0-4EE3-E4E8-0828-0/APiCS_f_86.pdf,feature map in Gall-Peters projection,application/pdf,685806
0f2e453ece8fe24947bebbba377044ad,EAEA0-7DB7-8206-B0D8-0/APiCS_f_87.pdf,feature map in Gall-Peters projection,application/pdf,724266
de7ff990d2552f4d4e852aca34ac84b3,EAEA0-6FFA-46B7-2D8B-0/APiCS_f_88.pdf,feature map in Gall-Peters projection,application/pdf,1020429
731b82ede19b5f34bd774e3440886c11,EAEA0-1FBE-355C-21BC-0/APiCS_f_89.pdf,feature map in Gall-Peters projection,application/pdf,1062316
d5b8afdc4f3332350b5f61ddd7a0989b,EAEA0-14C7-07D4-10D6-0/APiCS_f_9.pdf,feature map in Gall-Peters projection,application/pdf,689529
7942d5bafdfc5356e86f8d8e75b86cbb,EAEA0-0C67-D001-2251-0/APiCS_f_90.pdf,feature map in Gall-Peters projection,application/pdf,702149
7ed7e19f52451c450553995624aa5feb,EAEA0-F901-17ED-E47C-0/APiCS_f_s_91.pdf,feature map in Gall-Peters projection,application/pdf,553347
a954c5ac1a122d7d6db4cc824e742c1b,EAEA0-5896-157C-E79D-0/APiCS_f_92.pdf,feature map in Gall-Peters projection,application/pdf,1087023
7f52d112fa61b0aeb61d34851e870ed0,EAEA0-1B1F-B55B-39F5-0/APiCS_f_93.pdf,feature map in Gall-Peters projection,application/pdf,735573
35c4af1ca5efd968acdc7b5d0a08cf65,EAEA0-599F-BE5C-9A39-0/APiCS_f_94.pdf,feature map in Gall-Peters projection,application/pdf,712509
9036a1019abcfa4a44501f38b3e5f29d,EAEA0-1F56-4901-DC8D-0/APiCS_f_95.pdf,feature map in Gall-Peters projection,application/pdf,740386
bd99683ee41b9b6a8e00724b2b1b4e8c,EAEA0-9FFC-882F-6E82-0/APiCS_f_96.pdf,feature map in Gall-Peters projection,application/pdf,728516
40e41cdb99468982292942dacf9a10ab,EAEA0-9C22-110E-DC86-0/APiCS_f_97.pdf,feature map in Gall-Peters projection,application/pdf,976796
60b55fdfe2b0124f92f7b12169a45315,EAEA0-5A0E-A613-178B-0/APiCS_f_98.pdf,feature map in Gall-Peters projection,application/pdf,685728
8ab0666b47c686e4ad331344d560cff6,EAEA0-334F-D77F-0257-0/APiCS_f_s_99.pdf,feature map in Gall-Peters projection,application/pdf,570006
2c5703b34e35a1d5509c0b6805211e97,EAEA0-7F8F-F0C0-E4CC-0/72_64.mp3,Sound file of APiCS example 72-64,audio/mpeg,30695
1c0300805dda5144492a634a4fa849ae,EAEA0-C39E-63BB-8877-0/72_12.mp3,Sound file of APiCS example 72-12,audio/mpeg,92184
9cc0a0dac55c18ac3142664ae0800aac,EAEA0-5BF9-C320-B649-0/72_13.mp3,Sound file of APiCS example 72-13,audio/mpeg,74456
d93db5219b7cd69878e93f4b797ff7be,EAEA0-421A-D81B-1AB9-0/72_14.mp3,Sound file of APiCS example 72-14,audio/mpeg,59949
2e63b5db0af561878ee2752ced87ffaf,EAEA0-85FC-1568-D51E-0/72_15.mp3,Sound file of APiCS example 72-15,audio/mpeg,50245
475b4826c93f79d64c51d371b32a350e,EAEA0-9C03-1E6A-6234-0/72_16.mp3,Sound file of APiCS example 72-16,audio/mpeg,22093
525c6b09bd54d4a1fa046569e7301739,EAEA0-D4EA-7356-0377-0/72_20.mp3,Sound file of APiCS example 72-20,audio/mpeg,16851
851458f6367462c2f2412e18f915b647,EAEA0-1B59-0103-25F3-0/72_22.mp3,Sound file of APiCS example 72-22,audio/mpeg,50879
4160b6f72f2c67ba0a3f9575d6adeccb,EAEA0-84D2-7730-F42A-0/72_23.mp3,Sound file of APiCS example 72-23,audio/mpeg,50828
dd17d2b01c5200f9387d3daab7589688,EAEA0-E453-39B3-FDC8-0/72_25.mp3,Sound file of APiCS example 72-25,audio/mpeg,18910
b8da827acff8a57448f78da232ea1daf,EAEA0-B8D1-30F8-7D83-0/72_26.mp3,Sound file of APiCS example 72-26,audio/mpeg,18336
be90d9ae4b09c6bbaf0d5264a07e9cf2,EAEA0-B8FF-644C-7050-0/72_27.mp3,Sound file of APiCS example 72-27,audio/mpeg,16095
a04cf55fb9fa2734bdff44f42188262f,EAEA0-FB07-2BA6-E854-0/72_28.mp3,Sound file of APiCS example 72-28,audio/mpeg,18807
2df1cf0ca384ca0792f0d48fff5e3429,EAEA0-BC4A-1547-7599-0/72_29.mp3,Sound file of APiCS example 72-29,audio/mpeg,33252
369b99b36223fa68319b5f8d5d1f93e2,EAEA0-964D-5819-4FE9-0/72_147.mp3,Sound file of APiCS example 72-147,audio/mpeg,49155
a97c06f4ec05622bf87f62f5059c6296,EAEA0-D4A7-28A1-6B52-0/72_33.mp3,Sound file of APiCS example 72-33,audio/mpeg,12627
ad301994458ae1b387817e916f9c40d5,EAEA0-0CE7-D655-B331-0/41_38.mp3,Sound file of APiCS example 41-38,audio/mpeg,432000
eb8ba92cbf062d5b2716bc828cc33ae3,EAEA0-2044-C8B2-7DBE-0/72_34.mp3,Sound file of APiCS example 72-34,audio/mpeg,18077
ab3b2661e85c932a85ab0c8a42befc91,EAEA0-8103-A968-1BE3-0/72_35.mp3,Sound file of APiCS example 72-35,audio/mpeg,26367
5b1d7d1256ff51eb78d9e85d70b00f18,EAEA0-D472-E61A-36B3-0/72_36.mp3,Sound file of APiCS example 72-36,audio/mpeg,22456
e792acc14fe08e7a3fff09fbe54a0aaa,EAEA0-CADB-7E6C-EEA4-0/72_37.mp3,Sound file of APiCS example 72-37,audio/mpeg,25012
081ed14244ab21a754f6c5ffedd0368d,EAEA0-9F53-34DD-455D-0/72_38.mp3,Sound file of APiCS example 72-38,audio/mpeg,19281
eb89bb116201920a5977918f37f6b225,EAEA0-D5B5-C23F-4D43-0/72_41.mp3,Sound file of APiCS example 72-41,audio/mpeg,26886
0d70ec3180295543153ac16d2bd9abec,EAEA0-7FF1-D1A4-9B1B-0/72_40.mp3,Sound file of APiCS example 72-40,audio/mpeg,26630
9b433ca4d84df5243b3c46b75dd9077c,EAEA0-10A8-8D9C-BBB9-0/72_46.mp3,Sound file of APiCS example 72-46,audio/mpeg,42173
80210fad978d4196cea2318e9e52de48,EAEA0-7B07-3251-9A05-0/72_47.mp3,Sound file of APiCS example 72-47,audio/mpeg,40766
4d15db01b2d92ea9fd2a3dbebef64896,EAEA0-D851-0EDF-A95A-0/72_49.mp3,Sound file of APiCS example 72-49,audio/mpeg,44515
0a947502945a406d54c7451a1d8a27f3,EAEA0-6BEC-91F4-D73F-0/72_50.mp3,Sound file of APiCS example 72-50,audio/mpeg,25219
fd720bea6e66a6c2bf2d31f630c0a173,EAEA0-5EE1-C0F6-EAF1-0/72_51.mp3,Sound file of APiCS example 72-51,audio/mpeg,57028
40c18821a05178b2d1048a23c724047b,EAEA0-F0D3-5F5E-BF03-0/72_52.mp3,Sound file of APiCS example 72-52,audio/mpeg,57242
988c773e0934a4cc5383c8d646b72e58,EAEA0-DB71-C3D3-6C42-0/72_54.mp3,Sound file of APiCS example 72-54,audio/mpeg,70648
c6b41b35819e9c93f49c88cb0eac0bcb,EAEA0-BC2B-3054-B489-0/72_55.mp3,Sound file of APiCS example 72-55,audio/mpeg,46293
2cd5c13b61fd2957e8787dc9b30c3a0a,EAEA0-32C4-352B-4F66-0/72_56.mp3,Sound file of APiCS example 72-56,audio/mpeg,46318
89780314b7c3985e9f699283de9667f0,EAEA0-42CC-D08E-3915-0/72_57.mp3,Sound file of APiCS example 72-57,audio/mpeg,54424
99e89e7131c6b3cc0dbb6ba5b4c33604,EAEA0-2521-2D32-F148-0/72_59.mp3,Sound file of APiCS example 72-59,audio/mpeg,40035
857821853f3c5238b2eb1545cbb27d1f,EAEA0-B069-A8E4-3D26-0/72_60.mp3,Sound file of APiCS example 72-60,audio/mpeg,20893
35a225cb5425afb3e5c3639bd6a63163,EAEA0-D22A-2037-43B9-0/72_61.mp3,Sound file of APiCS example 72-61,audio/mpeg,38520
80a1e7dbc811ea771e21c3501b6b22f9,EAEA0-8A06-FA1D-7900-0/72_63.mp3,Sound file of APiCS example 72-63,audio/mpeg,48040
f2468f28aad6635303c35e78ab96d6fd,EAEA0-D49C-6B98-54E5-0/72_65.mp3,Sound file of APiCS example 72-65,audio/mpeg,30489
0b38ba6cb60ff0cb1f22593e5b4e13e5,EAEA0-9175-318E-0D12-0/72_66.mp3,Sound file of APiCS example 72-66,audio/mpeg,28740
4dd7a3a337b716dda2954ca9476cc4ea,EAEA0-6B7E-67CE-EBC0-0/72_67.mp3,Sound file of APiCS example 72-67,audio/mpeg,42901
0f6a7ac5d354ee28d610813dd0de0866,EAEA0-2CD8-F16A-8A11-0/72_68.mp3,Sound file of APiCS example 72-68,audio/mpeg,39508
8590141a6c943ad0528737c49cb8e8a0,EAEA0-21F5-B649-704C-0/72_69.mp3,Sound file of APiCS example 72-69,audio/mpeg,93281
cd2f8e3fb3735d7c9b63a8780639bbb1,EAEA0-F703-C5B6-27B9-0/72_71.mp3,Sound file of APiCS example 72-71,audio/mpeg,37372
d74b8437476a636cd4eb4e196a886201,EAEA0-2357-7D42-BDF0-0/72_73.mp3,Sound file of APiCS example 72-73,audio/mpeg,41649
b9142df1e3cb912d383029c2a36338c9,EAEA0-2620-AC67-64E7-0/35_100.mp3,Sound file of APiCS example 35-100,audio/mpeg,145635
b63438be2e35434c5769c3acac9234b0,EAEA0-910A-B37C-4A4C-0/72_72.mp3,Sound file of APiCS example 72-72,audio/mpeg,27617
d048c2983a4cb421c9046412f0eb7381,EAEA0-C298-E555-C6DB-0/72_75.mp3,Sound file of APiCS example 72-75,audio/mpeg,30332
3fd2aee1f02ddc56ef207b710b516a58,EAEA0-F587-8D57-63AA-0/72_76.mp3,Sound file of APiCS example 72-76,audio/mpeg,65479
67d42e8969313ffa25f0074f28909ecf,EAEA0-46B5-FDB0-FDA2-0/72_78.mp3,Sound file of APiCS example 72-78,audio/mpeg,37009
b10ff573c2191ef52c6f8dcaa61ad88f,EAEA0-4A1C-4F75-12C8-0/72_79.mp3,Sound file of APiCS example 72-79,audio/mpeg,63706
f8fc173846a466b5f5a3080ff1679d91,EAEA0-069F-29D5-FBB8-0/72_149.mp3,Sound file of APiCS example 72-149,audio/mpeg,34869
3531f2780afee8d6a553e391514278fe,EAEA0-1229-A05B-FDE9-0/72_171.mp3,Sound file of APiCS example 72-171,audio/mpeg,47126
f26e74c7f919160d4ef22029d0518b38,EAEA0-1E70-0DAF-817A-0/72_84.mp3,Sound file of APiCS example 72-84,audio/mpeg,26817
488b45af2b8ce6da302686d5f6b84fb4,EAEA0-DAB3-B74D-088D-0/72_85.mp3,Sound file of APiCS example 72-85,audio/mpeg,38568
3b26285dcd76f9e9a98d3868cf33afa3,EAEA0-6BF9-29D4-B19D-0/72_86.mp3,Sound file of APiCS example 72-86,audio/mpeg,5472256
26eabbba7ea23c222e2705cce2753ea1,EAEA0-CE2E-1399-D1CC-0/72_88.mp3,Sound file of APiCS example 72-88,audio/mpeg,19718
24ed190995ce17c468a14c6744036ca3,EAEA0-0BC3-BAD2-3AD2-0/72_80.mp3,Sound file of APiCS example 72-80,audio/mpeg,27617
a4a59eea0c3210f13363fbb03cdcd0ba,EAEA0-3A3A-5DED-897B-0/72_89.mp3,Sound file of APiCS example 72-89,audio/mpeg,50778
3607fea4ba0aa7957bd4ca243368e362,EAEA0-9C16-E26E-95BB-0/72_94.mp3,Sound file of APiCS example 72-94,audio/mpeg,32678
2ced8c932b8bd320e2d7cec91c3a2903,EAEA0-01BC-C33E-0726-0/72_95.mp3,Sound file of APiCS example 72-95,audio/mpeg,27255
55bec730159f59a35c2e56d109eee733,EAEA0-9800-7D02-6B17-0/72_96.mp3,Sound file of APiCS example 72-96,audio/mpeg,21257
62c66d296450f549b4feead12fd2a840,EAEA0-3706-63C2-8EA5-0/72_98.mp3,Sound file of APiCS example 72-98,audio/mpeg,23291
03a7376dd2d7113759de5e4390fb7076,EAEA0-AA07-3120-F192-0/72_99.mp3,Sound file of APiCS example 72-99,audio/mpeg,40863
fee431716523074a9cba83d6f7e7ebc1,EAEA0-F04A-1525-E202-0/72_102.mp3,Sound file of APiCS example 72-102,audio/mpeg,26000
9300c524b216fad53a9fc320b776304f,EAEA0-B455-7D85-D7DF-0/72_103.mp3,Sound file of APiCS example 72-103,audio/mpeg,60059
1e6eee5c25410c4670545db73c6e8bdb,EAEA0-875F-17BE-B4A5-0/72_104.mp3,Sound file of APiCS example 72-104,audio/mpeg,43706
21f5200b840b1998d5cb76caac460e29,EAEA0-F905-3ADD-AA91-0/72_105.mp3,Sound file of APiCS example 72-105,audio/mpeg,69498
79af8efad47e4710272f38daca059e59,EAEA0-9DBA-CA43-78F1-0/72_106.mp3,Sound file of APiCS example 72-106,audio/mpeg,32573
f49799e265a94971118dedd7935ce61d,EAEA0-5D7E-EAB1-9B70-0/72_109.mp3,Sound file of APiCS example 72-109,audio/mpeg,123267
4c31dc8a2bcd1e339627caf351a5f2d2,EAEA0-B3DF-91C6-BBDD-0/72_112.mp3,Sound file of APiCS example 72-112,audio/mpeg,24963
061199cd0630bb893a8269348cce0072,EAEA0-A3BD-7194-7E18-0/72_113.mp3,Sound file of APiCS example 72-113,audio/mpeg,23502
0500256bd722938c200f08e9bfaa3945,EAEA0-5CC0-9AB9-F22A-0/72_114.mp3,Sound file of APiCS example 72-114,audio/mpeg,27969
b782ce6ffa1c6865a619930cd80c40de,EAEA0-A5EA-BB44-8AED-0/72_115.mp3,Sound file of APiCS example 72-115,audio/mpeg,21985
93d7f0b12391e39f8548b4e3c4e5e3bd,EAEA0-8FCC-3888-676A-0/72_116.mp3,Sound file of APiCS example 72-116,audio/mpeg,44098
c945d1676b3380c222f49a357ba670cc,EAEA0-7418-0007-1C09-0/72_81.mp3,Sound file of APiCS example 72-81,audio/mpeg,48636
be9572a9a389fb4d699d645da6616412,EAEA0-8043-6EAE-7477-0/72_120.mp3,Sound file of APiCS example 72-120,audio/mpeg,36643
5e76d0d4d9084d6e169cb49a9b6c4c34,EAEA0-7FB5-1F8B-7762-0/72_121.mp3,Sound file of APiCS example 72-121,audio/mpeg,25431
293f5a1d2336c471dc36dae1c868a55d,EAEA0-33B8-935A-A031-0/72_125.mp3,Sound file of APiCS example 72-125,audio/mpeg,14010
f6620754df7890fef7016c54cc468cb8,EAEA0-FC11-9C1E-D5CD-0/72_129.mp3,Sound file of APiCS example 72-129,audio/mpeg,78835
56015816eeccfc178ff158655be10fd8,EAEA0-4A62-531D-4141-0/72_136.mp3,Sound file of APiCS example 72-136,audio/mpeg,22875
92d51982d3e7683345f98cd406f1b756,EAEA0-6EF5-D1B7-8C4C-0/72_137.mp3,Sound file of APiCS example 72-137,audio/mpeg,60057
1ebe622b2f3fb05cb3141fd237da2353,EAEA0-6A4D-5E19-1000-0/72_138.mp3,Sound file of APiCS example 72-138,audio/mpeg,22144
8397fc7f2a30a7d6f83b3c757ccaf5e5,EAEA0-0EC6-7F77-7C0F-0/72_139.mp3,Sound file of APiCS example 72-139,audio/mpeg,18283
315cdcbfa1d9e951ba0ea6e838db34ab,EAEA0-5831-BDC8-5BC1-0/72_144.mp3,Sound file of APiCS example 72-144,audio/mpeg,50878
7e6d3ea7227b35823d4bc54e9fd535cd,EAEA0-3245-E2F6-EB02-0/72_145.mp3,Sound file of APiCS example 72-145,audio/mpeg,55734
d933f9f530fb253f860a4a713e577a22,EAEA0-272F-180B-29EC-0/72_146.mp3,Sound file of APiCS example 72-146,audio/mpeg,27355
ec7ef9c59ba5ff8e654f97fa70b89ce3,EAEA0-643F-29BD-6A88-0/72_148.mp3,Sound file of APiCS example 72-148,audio/mpeg,24700
5c7c3fbcdb2342b8e917460ce033c3b3,EAEA0-2447-D626-3F47-0/72_150.mp3,Sound file of APiCS example 72-150,audio/mpeg,20970
bd3f27b94731a6e990fc140cd54a6c3b,EAEA0-C7B8-E297-0F95-0/72_153.mp3,Sound file of APiCS example 72-153,audio/mpeg,24802
4c54b2aa02b4534943bc6c8fded60aa2,EAEA0-E4EE-BA1B-986F-0/72_156.mp3,Sound file of APiCS example 72-156,audio/mpeg,35443
8d4c71362d6d5071b9107b8bee642ad2,EAEA0-7C8D-14BA-B2AC-0/72_157.mp3,Sound file of APiCS example 72-157,audio/mpeg,36277
77da7ef46bba93ab8afb10df51b2d17d,EAEA0-33C3-9410-9AB6-0/35_230.mp3,Sound file of APiCS example 35-230,audio/mpeg,134499
03262071d51c5a2f1567dd8242a90225,EAEA0-0044-6BA6-61AF-0/35_231.mp3,Sound file of APiCS example 35-231,audio/mpeg,115107
8d74ac476d41bc3e797d2af9677ef75f,EAEA0-0EC5-7A8B-026C-0/72_158.mp3,Sound file of APiCS example 72-158,audio/mpeg,35703
bf920b55281fe3d74106f21d49ce2f6b,EAEA0-237C-C3F4-20B0-0/35_236.mp3,Sound file of APiCS example 35-236,audio/mpeg,44355
7815005bec2edab0d4bcff4453586725,EAEA0-698F-E85F-B1C9-0/35_237.mp3,Sound file of APiCS example 35-237,audio/mpeg,54723
4a984e96654f45787fb8ef74b47a3202,EAEA0-6C86-FBE4-309D-0/72_160.mp3,Sound file of APiCS example 72-160,audio/mpeg,106085
96e426771c319556afc1877a61a68d80,EAEA0-9A06-0FA3-3115-0/72_161.mp3,Sound file of APiCS example 72-161,audio/mpeg,44776
8a0708bee1a441741059ad965596ec3a,EAEA0-74FC-4647-963C-0/72_162.mp3,Sound file of APiCS example 72-162,audio/mpeg,30279
7721d3f915f19d81791ea0e8d7bc62f6,EAEA0-77F2-9A04-6BA9-0/72_165.mp3,Sound file of APiCS example 72-165,audio/mpeg,20841
af6e83741b07ba6bf2c24bf236afbe52,EAEA0-B959-1134-68BD-0/72_166.mp3,Sound file of APiCS example 72-166,audio/mpeg,28769
bbdba44facd606e0adb2dfc40269689f,EAEA0-42F3-29C8-F0CF-0/72_167.mp3,Sound file of APiCS example 72-167,audio/mpeg,33248
24f730f7add942d2da6456a001056d2f,EAEA0-A791-7238-74C1-0/72_168.mp3,Sound file of APiCS example 72-168,audio/mpeg,25531
2bc687689adfb67cc92c96911c9c9ceb,EAEA0-FCCE-7085-4EF2-0/72_169.mp3,Sound file of APiCS example 72-169,audio/mpeg,48425
