pk,jsondata,key,value,ord,object_pk,version
420,,Autoglossonym,arabi juba,0,64,1
421,,Other names,ʕarabi juba (Sudanese Arabic) Juba Arabic (English),1,64,1
422,,Number of speakers,unknown,2,64,1
423,,Major lexifier,Sudanese Arabic,3,64,1
424,,Other contributing languages,"Egyptian Arabic, Bari, Pojulu, Dinka, Shilluk",4,64,1
425,,Location,"South Sudan and diaspora communities in Sudan, Egypt, Britain, United States, Canada and Australia",5,64,1
426,,Official language of South Sudan,"English (since 2005, earlier Arabic)",6,64,1
427,,Autoglossonym,"lomanəj jazyk, lomanəj ruskij",0,65,1
428,,Other names,"Russian-Chinese language, Kyahta language, Maimachin dialect",1,65,1
429,,Number of speakers,full speakers: none; semi-speakers: 50,2,65,1
430,,Major lexifier,Russian,3,65,1
431,,Other contributing languages,"Chinese, Mongolian, Tungusic languages",4,65,1
432,,Location,"southern Siberia, Russian Far East (Russia), Manchuria (China)",5,65,1
433,,Official language of Russian Federation,Russian,6,65,1
434,,Official language of China,Mandarin Chinese,7,65,1
435,,Autoglossonyms,"Melayu, Sri Lanka pe Melayu, Java",0,66,1
436,,Other names,English: Sri Lanka Malay Sinhala: Ja basawa Tamil: Java mozhi,1,66,1
437,,Number of speakers,"30,000–40,000",2,66,1
438,,Major lexifier,Malay,3,66,1
439,,Other contributing languages,"Shonam (Sri Lanka Muslim Tamil), Sinhala",4,66,1
440,,Location,Sri Lanka,5,66,1
441,,Official languages of Sri Lanka,"Sinhala, Tamil",6,66,1
442,,Autoglossonym,Pasar Malay,0,67,1
443,,Other name,Market Malay,1,67,1
444,,Number of speakers,"less than 10,000",2,67,1
445,,Major lexifier,Malay,3,67,1
446,,Other contributing languages,"Hokkien, Tamil",4,67,1
447,,Location,Singapore,5,67,1
448,,Official languages of Singapore,"English, Malay, Mandarin, and Tamil",6,67,1
449,,Autoglossonym,Malayu Ambong,0,68,1
450,,Other names,"Indonesian: Bahasa Melayu Ambon; English: Ambon Malay, Ambonese Malay",1,68,1
451,,Number of speakers,"up to 1,000,000 speakers, including ±200,000 native speakers",2,68,1
452,,Major lexifier,Vehicular Malay,3,68,1
453,,Other contributing languages,"Portuguese, Dutch, vernacular languages of the Moluccas",4,68,1
454,,Location,central and southern Moluccas Islands,5,68,1
455,,Official language of Indonesia,Indonesian (Bahasa Indonesia),6,68,1
456,,Autoglossonym,karəm taŋgwapasambi malakək ‘turned talk’,0,69,1
457,,Other name,Tok Pisin: tainim tok,1,69,1
458,,Number of speakers,"< 5, very moribund, probably already extinct",2,69,1
459,,Major lexifier,Yimas,3,69,1
460,,Other contributing language,Arafundi,4,69,1
461,,Location,"Arafundi River, East Sepik Province, Papua New Guinea",5,69,1
462,,Official languages of Papua New Guinea,"English, Tok Pisin",6,69,1
463,,Number of speakers,unknown,0,70,1
464,,Major lexifier,Fiji Hindi,1,70,1
465,,Other contributing languages,"Fijian, English",2,70,1
466,,Location,Fiji,3,70,1
467,,Official languages of Fiji,"English, Fijian, Hindustani",4,70,1
468,,Autoglossonym,‘Ōlelo pa‘i ‘ai,0,71,1
469,,Number of speakers,none (extinct),1,71,1
470,,Major lexifier,Hawaiian (Austronesian family),2,71,1
471,,Other contributing languages,"English, Cantonese, Hakka, Portuguese",3,71,1
472,,Location,Hawaiian Islands,4,71,1
473,,Official languages of Hawai‘i,"Hawaiian, English",5,71,1
474,,Autoglossonyms,"Gurindji , miksimap",0,72,1
475,,Number of speakers,"1,000",1,72,1
476,,Major lexifiers,"Gurindji, Kriol",2,72,1
477,,Other contributing language,English,3,72,1
478,,Location,Victoria River District in northern Australia,4,72,1
479,,Official language of Australia,English,5,72,1
480,,Autoglossonyms,"Chaupi Lengua, Catalangu, Utilla Ingiru, Quechuañol",0,73,1
481,,Number of speakers,unknown ca. 200 in Cotopaxi province pockets of speakers of other varieties,1,73,1
482,,Major lexifier,Spanish,2,73,1
483,,Other contributing language,Quechua,3,73,1
484,,Location,Cotopaxi and Imbabura throughout the Ecuadorian highlands,4,73,1
485,,Official languages spoken in Ecuador,"Spanish, Quichua",5,73,1
486,,Autoglossonym,( činúk ) wáwa (no Chinookan name for it seems to have been recorded),0,74,1
487,,Other names,"Chinook Jargon, Jargon, Chinook Pidgin",1,74,1
488,,Number of speakers,1 native speaker of Grand Ronde variety (2009); maybe 1000 people with L2 knowledge (via oral or written means),2,74,1
489,,Major lexifier,Coastal Chinook,3,74,1
490,,Other contributing languages,"English, Nuuchahnulth, French",4,74,1
491,,Location,Western Coastal Canada and US from SE Alaska to far northern California,5,74,1
492,,Official language of the USA: Canada,"English (de facto) English, French",6,74,1
493,,Autoglossonyms,"Michif, (aan) krii",0,75,1
494,,Other names,"Mitchif, Métchif, Mitif, Cree, Turtle Mountain Chippewa Cree",1,75,1
495,,Number of speakers,"200–2,000",2,75,1
496,,Major lexifiers,French and Plains Cree,3,75,1
497,,Other contributing languages,"Saulteaux (Ojibwe), English, Assiniboine",4,75,1
498,,Location,"Western Canada (Manitoba and Saskatchewan) and adjacent areas in the United States (North Dakota, Montana)",5,75,1
499,,Official languages of Canada and United States,English and French,6,75,1
500,,Autoglossonym,unknown,0,76,1
501,,Other names,"English: (in general) Eskimo Pidgin; (depending on region) Herschel Island Trade Jargon, Whaler, Køkkengrønlandsk, etc.",1,76,1
502,,Number of speakers,unknown,2,76,1
503,,Major lexifier (depending on region),"different Eskimo languages, English",3,76,1
504,,Other contributing languages (depending on region and period),"Hawaiian Pidgin, Chinook Jargon, Chukchi, Algonquian, Athabaskan, Norse, Danish, Portuguese, Russian, Dutch, English, French",4,76,1
505,,Location,"Northeastern Siberia, Northern Alaska, Northern Canada, West Greenland; 17th-20th centuries",5,76,1
506,,Official languages of the region (depending on region and period),"Russian, Danish, French, English",6,76,1
